ward,target
21505014: Ward 14,37.151611993512
21505015: Ward 15,37.364882665514266
21505016: Ward 16,42.220650785242825
21505017: Ward 17,41.745598561802844
21505018: Ward 18,39.93954377431598
21505019: Ward 19,40.4173477193857
21505020: Ward 20,41.068674220028576
21505021: Ward 21,33.13837919585144
21505022: Ward 22,42.46454092604916
21505023: Ward 23,43.881184793290856
21505024: Ward 24,39.74664826183198
21505025: Ward 25,41.41505622294858
21505026: Ward 26,41.7925434770503
21505027: Ward 27,41.14089350734858
21505028: Ward 28,41.55726926638286
21505029: Ward 29,37.67171424889484
21505030: Ward 30,39.03502443368684
21505031: Ward 31,40.309350619870834
21506001: Ward 1,42.35379207944285
21506002: Ward 2,30.753236405065696
21506003: Ward 3,37.888183985288
21506004: Ward 4,37.16797137686854
21506005: Ward 5,38.046180185652574
21506006: Ward 6,33.13936212424172
21506007: Ward 7,39.22368202971425
21506008: Ward 8,41.19415617763026
21506009: Ward 9,37.41560862892856
21506010: Ward 10,42.7802246501977
21506011: Ward 11,42.3365406985274
21506012: Ward 12,38.18269787495429
21506013: Ward 13,42.63098561766055
21506014: Ward 14,34.26168358290512
21506015: Ward 15,31.422996419789705
21506016: Ward 16,40.224547231171975
21506017: Ward 17,39.619213678981154
21506018: Ward 18,34.68565678184057
21506019: Ward 19,38.43563521673883
21506020: Ward 20,37.03987307831601
21506021: Ward 21,35.946844104253145
21506022: Ward 22,39.032530556863435
21506023: Ward 23,38.454650404770824
21506024: Ward 24,39.84689343234626
21506025: Ward 25,40.94471300232398
21506026: Ward 26,36.512612286511974
21507001: Ward 1,27.446281623801696
21507002: Ward 2,26.73346255222114
21507003: Ward 3,26.877302430441706
21507004: Ward 4,24.04006407450856
21507005: Ward 5,12.987487552738289
21507006: Ward 6,14.39105783988
21507007: Ward 7,21.940888421538272
21507008: Ward 8,18.207142749429153
21507009: Ward 9,22.380483793440572
21507010: Ward 10,33.719305965024
21507011: Ward 11,33.87117920896342
21507012: Ward 12,29.66345965304516
21507013: Ward 13,23.004008882650844
21507014: Ward 14,33.52125038241315
21507015: Ward 15,39.68813132919711
21507016: Ward 16,37.90427820366112
21507017: Ward 17,41.593065868238305
21507018: Ward 18,39.692658894547414
21507019: Ward 19,37.95768037556399
21507020: Ward 20,42.469570758039985
21507021: Ward 21,38.316374086256
21507022: Ward 22,40.00944564548113
21507023: Ward 23,37.027755293165676
21507024: Ward 24,40.86495239856971
21507025: Ward 25,44.94005212931146
21507026: Ward 26,40.68607321962857
21507027: Ward 27,44.560345657379415
21507028: Ward 28,37.782036999171964
21507029: Ward 29,34.23281637014399
21507030: Ward 30,31.553566467705725
21507031: Ward 31,39.23260072732568
21507032: Ward 32,36.43705532345483
21507033: Ward 33,30.717856344392565
21507034: Ward 34,39.113190336577134
21507035: Ward 35,37.141921851477704
24401001: Ward 1,29.60483294068685
24401002: Ward 2,32.775802380880556
24401003: Ward 3,34.99569799369199
24401004: Ward 4,36.75128730604057
24401005: Ward 5,39.41123504136286
24401006: Ward 6,35.01574017638684
24401007: Ward 7,35.95366501497428
24401008: Ward 8,34.867386020727444
24401009: Ward 9,40.39570386570003
24401010: Ward 10,37.53120378716169
24401011: Ward 11,36.959202114145704
24401012: Ward 12,36.96184714907259
24401013: Ward 13,33.84310341820457
24401014: Ward 14,34.39453694236571
24401015: Ward 15,40.85800428888741
24401016: Ward 16,40.26619129077084
24401017: Ward 17,37.74753201899828
24401018: Ward 18,34.55026397692342
24401019: Ward 19,16.45799627489944
24401020: Ward 20,29.193367227330864
24401021: Ward 21,33.78058527250684
24401022: Ward 22,33.60441217212915
24401023: Ward 23,37.97631593569143
24401024: Ward 24,38.423760355013705
24401025: Ward 25,35.93553166738513
24401026: Ward 26,23.502748863133128
24402001: Ward 1,37.06617913417031
24402002: Ward 2,40.48823893966973
24402003: Ward 3,38.842399166452566
24402004: Ward 4,38.39760243506
24402005: Ward 5,39.577752976335425
24402006: Ward 6,40.31580595568402
24402007: Ward 7,27.59129931564686
24402008: Ward 8,37.47953076735997
24402009: Ward 9,35.958961885461704
24402010: Ward 10,42.67329830712627
24402011: Ward 11,39.18637271593369
24402012: Ward 12,39.203848777078285
24402013: Ward 13,40.60120033490344
24402014: Ward 14,41.074865267908024
24402015: Ward 15,36.22221825577198
24402016: Ward 16,31.516486649493135
24402017: Ward 17,32.96938360832856
24402018: Ward 18,25.599287432503417
24402019: Ward 19,37.32575904885141
24402020: Ward 20,37.13748627670512
24402021: Ward 21,38.444577663796544
24402022: Ward 22,33.18877914599943
24402023: Ward 23,39.66419616807885
24402024: Ward 24,42.10578413726685
24402025: Ward 25,37.21907497267941
24402026: Ward 26,40.366766081501126
24402027: Ward 27,31.060265610363423
24403001: Ward 1,30.666859913279986
24403002: Ward 2,42.18753269886517
24403003: Ward 3,37.91077713221029
24403004: Ward 4,38.86547738941656
24403005: Ward 5,38.43817681522856
24403006: Ward 6,38.87292862146168
24403007: Ward 7,37.73761789919711
24403008: Ward 8,38.3143963897777
24403009: Ward 9,40.492110781013714
24403010: Ward 10,40.464981298744
24403011: Ward 11,42.110454919787415
24403012: Ward 12,43.02935946542345
24403013: Ward 13,36.38385083464001
24403014: Ward 14,41.78631584101256
24403015: Ward 15,41.06983300014287
24403016: Ward 16,40.444762551282835
24403017: Ward 17,36.248675952963985
24403018: Ward 18,37.55867645958515
24403019: Ward 19,39.71442228123598
24403020: Ward 20,38.25818526195485
24403021: Ward 21,39.80146575554
24403022: Ward 22,37.84592635356284
24403023: Ward 23,35.053836922502875
24403024: Ward 24,25.733427388759996
24403025: Ward 25,44.28968657166515
24403026: Ward 26,37.31189610028343
24403027: Ward 27,42.30892455965141
24403028: Ward 28,40.928455728832
24403029: Ward 29,35.83234015167141
24403030: Ward 30,40.11376638112739
24403031: Ward 31,39.34349877542684
24404001: Ward 1,37.47264954553202
24404002: Ward 2,43.28650949150971
24404003: Ward 3,42.642287026220004
24404004: Ward 4,41.33127901957086
24404005: Ward 5,42.19996189617602
24404006: Ward 6,42.653750350717154
24404007: Ward 7,41.85120313491257
24404008: Ward 8,37.98928596210857
24404009: Ward 9,33.65336007728286
24404010: Ward 10,38.24178923499028
24404011: Ward 11,38.924603538447414
24404012: Ward 12,39.32829778036286
24404013: Ward 13,38.572184478751396
24404014: Ward 14,39.06784058270857
24404015: Ward 15,42.732623164322284
24404016: Ward 16,41.40002393403084
24404017: Ward 17,42.822414074387446
29200001: Ward 1,21.349834718260002
29200002: Ward 2,19.506348788415433
29200003: Ward 3,17.910458403871434
29200004: Ward 4,5.341435529887428
29200005: Ward 5,26.734918885538853
29200006: Ward 6,23.67129239385486
29200007: Ward 7,28.348482639583434
29200008: Ward 8,26.056694971668552
29200009: Ward 9,17.253449711569715
29200010: Ward 10,17.212080829857143
29200011: Ward 11,26.853811219747424
29200012: Ward 12,26.086143724357136
29200013: Ward 13,25.75561889508171
29200014: Ward 14,25.443080671211437
29200015: Ward 15,16.281715013701714
29200016: Ward 16,14.214319333532003
29200017: Ward 17,27.02512672403886
29200018: Ward 18,8.039213200654858
29200019: Ward 19,16.020283227677716
29200020: Ward 20,24.178877392849714
29200021: Ward 21,20.694628766454855
29200022: Ward 22,21.69897664716514
29200023: Ward 23,23.314937054264558
29200024: Ward 24,28.28792900884285
29200025: Ward 25,20.98021484489313
29200026: Ward 26,30.32291456286911
29200027: Ward 27,7.88964676507943
29200028: Ward 28,16.207729573438858
29200029: Ward 29,15.948202141278296
29200030: Ward 30,24.791730698399423
29200031: Ward 31,17.664211098979447
29200032: Ward 32,34.848492289302285
29200033: Ward 33,30.977875597665143
29200034: Ward 34,27.49834236477769
29200035: Ward 35,16.572771729228
29200036: Ward 36,27.308232408428577
29200037: Ward 37,16.321956650981697
29200038: Ward 38,29.773160250570296
29200039: Ward 39,20.273708159398275
29200040: Ward 40,29.612612791026283
29200041: Ward 41,20.00049238805999
29200042: Ward 42,25.285244504378852
29200043: Ward 43,18.323384864778284
29200044: Ward 44,19.73405737415485
29200045: Ward 45,23.095806913038295
29200046: Ward 46,17.13346299626628
29200047: Ward 47,16.90101600033714
29200048: Ward 48,23.377976041283432
29200049: Ward 49,33.87383502487085
29200050: Ward 50,27.16560894341544
29300001: Ward 1,7.903236976101711
29300002: Ward 2,11.683209380053142
29300003: Ward 3,7.82616452047428
29300004: Ward 4,18.69156242256971
29300005: Ward 5,15.820855198327427
29300006: Ward 6,6.015008470500572
29300007: Ward 7,10.777766633545712
29300008: Ward 8,5.484865209486285
29300009: Ward 9,6.101021210574291
29300010: Ward 10,14.670968639293704
29300011: Ward 11,15.291831634038289
29300012: Ward 12,10.082055190710289
29300013: Ward 13,22.240546596342856
29300014: Ward 14,21.550162280938864
29300015: Ward 15,24.43969237389829
29300016: Ward 16,23.693636690036584
29300017: Ward 17,24.364121347311436
29300018: Ward 18,24.768978994466305
29300019: Ward 19,26.455548328050288
29300020: Ward 20,24.841522515557713
29300021: Ward 21,23.285438830019995
29300022: Ward 22,23.349365841253707
29300023: Ward 23,21.006575072860002
29300024: Ward 24,23.072787424111436
29300025: Ward 25,18.76319136471829
29300026: Ward 26,19.328658503571436
29300027: Ward 27,25.857924183613722
29300028: Ward 28,20.731867596988
29300029: Ward 29,15.703031871330854
29300030: Ward 30,18.67497128782744
29300031: Ward 31,15.955628446625713
29300032: Ward 32,16.909610711705156
29300033: Ward 33,22.381354325013145
29300034: Ward 34,16.06553677128229
29300035: Ward 35,15.520566952208563
29300036: Ward 36,17.28244852818114
29300037: Ward 37,20.396685317299987
29300038: Ward 38,21.49402304634057
29300039: Ward 39,6.4049123581520035
29300040: Ward 40,15.877919329426295
29300041: Ward 41,19.189753680282838
29300042: Ward 42,25.726422362685714
29300043: Ward 43,22.87890926613029
29300044: Ward 44,23.76006025072514
29300045: Ward 45,22.44484076847999
29300046: Ward 46,21.062357799026863
29300047: Ward 47,23.61791517916287
29300048: Ward 48,16.256751841461714
29300049: Ward 49,15.376875455332565
29300050: Ward 50,22.67820053575656
29300051: Ward 51,8.297944115634284
29300052: Ward 52,13.954682119453711
29300053: Ward 53,15.49906955241886
29300054: Ward 54,25.131683787086857
29300055: Ward 55,23.752128391401726
29300056: Ward 56,24.388052131370845
29300057: Ward 57,24.210090384831414
29300058: Ward 58,21.12684228927371
29300059: Ward 59,16.807638900724
29300060: Ward 60,18.87538649970115
10101001: Ward 1,15.83383479133771
10101002: Ward 2,14.196297733124
10101003: Ward 3,18.556087045149138
10101004: Ward 4,17.036363452093145
10101005: Ward 5,13.066806669262272
10101006: Ward 6,16.005798697302282
10101007: Ward 7,14.093012247839994
10101008: Ward 8,13.900671509586294
10102001: Ward 1,17.719128416253707
10102002: Ward 2,14.293372902992573
10102003: Ward 3,16.395326555716
10102004: Ward 4,15.277974622620004
10102005: Ward 5,13.801795594714845
10102006: Ward 6,23.750696469905694
10103001: Ward 1,13.27721205564057
10103002: Ward 2,16.641514840611993
10103003: Ward 3,13.292807534186853
10103004: Ward 4,16.144901866634854
10103005: Ward 5,15.098382368398296
10103006: Ward 6,9.42826125903657
10103007: Ward 7,13.83218934980057
10104001: Ward 1,15.762981364849717
10104002: Ward 2,16.787740900045705
10104003: Ward 3,14.760791535758857
10104004: Ward 4,17.81330092567256
10104005: Ward 5,7.511046256974288
10104006: Ward 6,7.266823510328004
10104007: Ward 7,15.257109328027425
10104008: Ward 8,7.094112974173141
10104009: Ward 9,14.892380201013147
10104010: Ward 10,10.328714956342285
10104011: Ward 11,10.348415605969715
10104012: Ward 12,16.42971223677487
10104013: Ward 13,9.931279967422281
10105001: Ward 1,12.536655991977721
10105002: Ward 2,14.207805112330279
10105003: Ward 3,13.586454520072555
10105004: Ward 4,15.05806568543771
10105005: Ward 5,10.120779872690285
10105006: Ward 6,16.070131654025147
10105007: Ward 7,15.138017476389702
10105008: Ward 8,11.203567630342278
10105009: Ward 9,17.130193050393718
10105010: Ward 10,8.519592770555427
10105011: Ward 11,18.015342044670263
10105012: Ward 12,14.137583372724574
10202001: Ward 1,22.44464626000457
10202002: Ward 2,15.951619202212004
10202003: Ward 3,14.225152557738852
10202004: Ward 4,15.049432714493713
10202005: Ward 5,14.444081034490281
10202006: Ward 6,18.538144701361695
10202007: Ward 7,16.265159785768574
10202008: Ward 8,12.201508883317135
10202009: Ward 9,11.59726185570743
10202010: Ward 10,17.612614939479432
10202011: Ward 11,15.328938690146861
10202012: Ward 12,14.148293886870857
10203001: Ward 1,14.330624103114856
10203002: Ward 2,6.2509697989337205
10203003: Ward 3,14.890366003968571
10203004: Ward 4,8.364947366081145
10203005: Ward 5,18.342939172583424
10203006: Ward 6,21.988537920550858
10203007: Ward 7,15.85885884348286
10203008: Ward 8,19.871777011809144
10203009: Ward 9,21.398228943021703
10203010: Ward 10,15.891922002116003
10203011: Ward 11,15.563580306045711
10203012: Ward 12,21.164944196473716
10203013: Ward 13,16.443185873662298
10203014: Ward 14,19.46553538756799
10203015: Ward 15,5.5433497983948605
10203016: Ward 16,25.298913400709733
10203017: Ward 17,10.60694483410457
10203018: Ward 18,12.366042118183431
10203019: Ward 19,9.254365339116573
10203020: Ward 20,14.861770283190285
10203021: Ward 21,17.893757575598276
10203022: Ward 22,9.089145205054855
10203023: Ward 23,11.400037388755425
10203024: Ward 24,24.17008711038741
10203025: Ward 25,15.588740418713712
10203026: Ward 26,15.046475688052565
10203027: Ward 27,17.732139485451427
10203028: Ward 28,11.073192950523433
10203029: Ward 29,10.710942806162288
10203030: Ward 30,17.34982987597999
10203031: Ward 31,15.74247244682229
10204001: Ward 1,16.625363827017143
10204002: Ward 2,16.77531007223658
10204003: Ward 3,15.150203497426856
10204004: Ward 4,13.819741712707419
10204005: Ward 5,13.62240936456
10204006: Ward 6,12.538576022691426
10204007: Ward 7,18.621330940995446
10204008: Ward 8,9.588355817045711
10204009: Ward 9,8.852685383377716
10204010: Ward 10,19.174898655030862
10204011: Ward 11,13.729629545513147
10204012: Ward 12,24.474187950272015
10204013: Ward 13,16.80670988622172
10204014: Ward 14,22.720166228912575
10204015: Ward 15,23.423905105557154
10204016: Ward 16,16.742553051200012
10204017: Ward 17,9.489062716632567
10204018: Ward 18,20.30160704278628
10204019: Ward 19,15.408881033249143
10204020: Ward 20,14.729702284009138
10204021: Ward 21,7.99273862682629
10204022: Ward 22,7.079521360896002
10205001: Ward 1,17.953555795956575
10205002: Ward 2,16.802974134576008
10205003: Ward 3,19.46422790066284
10205004: Ward 4,18.67789226131085
10205005: Ward 5,17.179286150336576
10205006: Ward 6,8.216948831879426
10205007: Ward 7,8.967744603842855
10205008: Ward 8,18.719166287736563
10205009: Ward 9,15.56435212908857
10205010: Ward 10,18.077410466942275
10205011: Ward 11,15.340610284095414
10205012: Ward 12,14.794973816300569
10205013: Ward 13,13.79869732249086
10205014: Ward 14,16.25314850033371
10205015: Ward 15,9.370424196693142
10205016: Ward 16,20.128967183477723
10205017: Ward 17,28.66893659357257
10205018: Ward 18,21.716619213153134
10205019: Ward 19,19.026287519153126
10205020: Ward 20,17.59757779441257
10205021: Ward 21,17.944463049348002
10206001: Ward 1,13.673460069938857
10206002: Ward 2,15.423805685608004
10206003: Ward 3,16.312881848196003
10206004: Ward 4,22.643555200427997
10206005: Ward 5,14.573582649230287
10206006: Ward 6,14.369613846018284
10206007: Ward 7,14.158141645934286
10206008: Ward 8,15.600059627993142
10206009: Ward 9,14.640359306887998
10206010: Ward 10,27.1712726467674
10206011: Ward 11,15.524837015826288
10206012: Ward 12,16.452696317526286
10304001: Ward 1,10.645705148918859
10304002: Ward 2,14.922696748536566
10304003: Ward 3,14.961313668758848
10304004: Ward 4,10.704413514979432
10304005: Ward 5,16.868061488743994
10301001: Ward 1,14.547098790750288
10301002: Ward 2,16.371270712877134
10301003: Ward 3,15.729161557465138
